[1][0m:0s][4712]               [OPEN DEBUG FILE]  Opening Debug File
[2][0m:0s][14]                      [AV_FileVar]  ====================================================================
[3][0m:0s][4]                       [AV_FileVar]  Generating ARMA duplicates for each NIF
[4][0m:0s][3]                       [AV_FileVar]  ====================================================================
[5][0m:0s][430]                     [AV_FileVar]    Duplicating [ARMA | 104F42Skyrim.esm | NakedWhiteStagAA], for nif: ACTORS\DEER\CHARACTER ASSETS\REINDEER_SKIN.NIF_ALT_104F42Skyrim.esm
[6][0m:0s][21741]                   [AV_FileVar]    Duplicating [ARMA | 0A919BSkyrim.esm | NakedChickenAA], for nif: ACTORS\AMBIENT\CHICKEN\CHARACTER ASSETS\CHICKEN.NIF
[7][0m:0s][9625]                    [AV_FileVar]    Duplicating [ARMA | 08650CSkyrim.esm | NakedHorseBlacknWhiteAA], for nif: ACTORS\HORSE\CHARACTER ASSETS\HORSE.NIF_ALT_08650CSkyrim.esm
[8][0m:0s][16493]                   [AV_FileVar]    Duplicating [ARMA | 08650BSkyrim.esm | NakedHorseBlackAA], for nif: ACTORS\HORSE\CHARACTER ASSETS\HORSE.NIF_ALT_08650BSkyrim.esm
[9][0m:0s][13693]                   [AV_FileVar]    Duplicating [ARMA | 08650ASkyrim.esm | NakedHorseGreyAA], for nif: ACTORS\HORSE\CHARACTER ASSETS\HORSE.NIF_ALT_08650ASkyrim.esm
[10][0m:0s][12051]                  [AV_FileVar]    Duplicating [ARMA | 086509Skyrim.esm | NakedHorsePalominoAA], for nif: ACTORS\HORSE\CHARACTER ASSETS\HORSE.NIF_ALT_086509Skyrim.esm
[11][0m:0s][9538]                   [AV_FileVar]    Duplicating [ARMA | 0829B5Skyrim.esm | NakedFoxArcticAA], for nif: ACTORS\WOLF\FOXARCTIC.NIF
[12][0m:0s][1417]                   [AV_FileVar]    Duplicating [ARMA | 0829B2Skyrim.esm | NakedFoxAA], for nif: ACTORS\WOLF\FOX.NIF
[13][0m:0s][1473]                   [AV_FileVar]    Duplicating [ARMA | 0E40B9Skyrim.esm | NakedMudcrabLarge1AA], for nif: ACTORS\MUDCRAB\CHARACTER ASSETS\MCRAB3.NIF
[14][0m:0s][2597]                   [AV_FileVar]    Duplicating [ARMA | 0E40B8Skyrim.esm | NakedMudcrabMedium1AA], for nif: ACTORS\MUDCRAB\CHARACTER ASSETS\MCRAB2.NIF
[15][0m:0s][3156]                   [AV_FileVar]    Duplicating [ARMA | 0CDD87Skyrim.esm | NakedTorsoWerewolfBeast], for nif: ACTORS\WEREWOLFBEAST\CHARACTER ASSETS\MALEBODYWEREWOLF_1.NIF
[16][0m:0s][12478]                  [AV_FileVar]    Duplicating [ARMA | 0C3EDESkyrim.esm | NakedSkeeverWhiteAA], for nif: ACTORS\SKEEVER\CHARACTER ASSETS\SKEEVER.NIF_ALT_0C3EDESkyrim.esm
[17][0m:0s][4269]                   [AV_FileVar]    Duplicating [ARMA | 0C39EFSkyrim.esm | NakedCowPaintedAA], for nif: ACTORS\COW\CHARACTER ASSETS\HIGHLANDCOW.NIF_ALT_0C39EFSkyrim.esm
[18][0m:0s][3622]                   [AV_FileVar]    Duplicating [ARMA | 0C02FASkyrim.esm | NakedWolfBlackAA], for nif: ACTORS\CANINE\CHARACTER ASSETS WOLF\WOLFBLACK.NIF
[19][0m:0s][1213]                   [AV_FileVar]    Duplicating [ARMA | 0A8053Skyrim.esm | NakedCaveTrollAA], for nif: ACTORS\TROLL\CHARACTER ASSETS\BLACKTROLL.NIF
[20][0m:0s][2427]                   [AV_FileVar]    Duplicating [ARMA | 08CA6CSkyrim.esm | NakedHorkerAA], for nif: ACTORS\HORKER\CHARACTER ASSETS\HORKER.NIF
[21][0m:0s][3147]                   [AV_FileVar]    Duplicating [ARMA | 05E978Skyrim.esm | NakedDeerAA], for nif: ACTORS\DEER\CHARACTER ASSETS\ELK_MALESKIN.NIF
[22][0m:0s][601]                    [AV_FileVar]    Duplicating [ARMA | 059252Skyrim.esm | NakedMammothBrandedAA], for nif: ACTORS\MAMMOTH\CHARACTER ASSETS\MAMMOTHBRANDED.NIF
[23][0m:0s][130901]                 [AV_FileVar]    Duplicating [ARMA | 059251Skyrim.esm | NakedMammothWildAA], for nif: ACTORS\MAMMOTH\CHARACTER ASSETS\MAMMOTHWILD.NIF
[24][0m:0s][2662]                   [AV_FileVar]    Duplicating [ARMA | 06FC48Skyrim.esm | NakedGoatDomesticAA], for nif: ACTORS\GOAT\CHARACTER ASSETS\GOATWITHBELL.NIF
[25][0m:0s][3843]                   [AV_FileVar]    Duplicating [ARMA | 06F279Skyrim.esm | NakedGoatAA], for nif: ACTORS\GOAT\CHARACTER ASSETS\GOAT.NIF
[26][0m:0s][4407]                   [AV_FileVar]    Duplicating [ARMA | 058E2BSkyrim.esm | NakedChaurusAA], for nif: ACTORS\CHAURUS\CHARACTER ASSETS\CHAUURUSSKIN.NIF
[27][0m:0s][3789]                   [AV_FileVar]    Duplicating [ARMA | 04E885Skyrim.esm | NakedWolfAA], for nif: ACTORS\CANINE\CHARACTER ASSETS WOLF\WOLF.NIF
[28][0m:0s][2555]                   [AV_FileVar]    Duplicating [ARMA | 04E783Skyrim.esm | NakedCowAA], for nif: ACTORS\COW\CHARACTER ASSETS\HIGHLANDCOW.NIF
[29][0m:0s][4347]                   [AV_FileVar]    Duplicating [ARMA | 04B2CASkyrim.esm | NakedDogAA], for nif: ACTORS\CANINE\CHARACTER ASSETS DOG\DOG.NIF
[30][0m:0s][7111]                   [AV_FileVar]    Duplicating [ARMA | 048D92Skyrim.esm | NakedGiantBodyAA02], for nif: ACTORS\GIANT\CHARACTER ASSETS\GIANT02.NIF
[31][0m:0s][40899]                  [AV_FileVar]    Duplicating [ARMA | 048D91Skyrim.esm | NakedGiantBodyAA01], for nif: ACTORS\GIANT\CHARACTER ASSETS\GIANT01.NIF
[32][0m:0s][47490]                  [AV_FileVar]    Duplicating [ARMA | 048D8FSkyrim.esm | NakedGiantBodyAA], for nif: ACTORS\GIANT\CHARACTER ASSETS\GIANT.NIF
[33][0m:0s][30102]                  [AV_FileVar]    Duplicating [ARMA | 048C0DSkyrim.esm | NakedFrostbiteSpiderColdAA], for nif: ACTORS\FROSTBITESPIDER\CHARACTER ASSETS\FROSTBITESPIDERCOLD.NIF
[34][0m:0s][1387]                   [AV_FileVar]    Duplicating [ARMA | 03636DSkyrim.esm | NakedFrostbiteSpiderAA], for nif: ACTORS\FROSTBITESPIDER\CHARACTER ASSETS\FROSTBITESPIDER.NIF
[35][0m:0s][2330]                   [AV_FileVar]    Duplicating [ARMA | 036EA7Skyrim.esm | NakedHorseAA], for nif: ACTORS\HORSE\CHARACTER ASSETS\HORSE.NIF
[36][0m:0s][7013]                   [AV_FileVar]    Duplicating [ARMA | 020BFBSkyrim.esm | NakedSabreCatSnowyAA], for nif: ACTORS\SABRECAT\CHARACTER ASSETS\SABRECATSNOW.NIF
[37][0m:0s][1530]                   [AV_FileVar]    Duplicating [ARMA | 01FDC3Skyrim.esm | NakedDraugrBodyAA07], for nif: ACTORS\DRAUGR\CHARACTER ASSETS\DRAUGRMALE07.NIF
[38][0m:0s][8500]                   [AV_FileVar]    Duplicating [ARMA | 01FDC2Skyrim.esm | NakedDraugrBodyAA06], for nif: ACTORS\DRAUGR\CHARACTER ASSETS\DRAUGRMALE06.NIF
[39][0m:0s][8107]                   [AV_FileVar]    Duplicating [ARMA | 01FDC1Skyrim.esm | NakedDraugrBodyAA05], for nif: ACTORS\DRAUGR\CHARACTER ASSETS\DRAUGRMALE05.NIF
[40][0m:0s][8130]                   [AV_FileVar]    Duplicating [ARMA | 01FDC0Skyrim.esm | NakedDraugrBodyAA04], for nif: ACTORS\DRAUGR\CHARACTER ASSETS\DRAUGRMALE04.NIF
[41][0m:0s][8327]                   [AV_FileVar]    Duplicating [ARMA | 01FDBFSkyrim.esm | NakedDraugrBodyAA03], for nif: ACTORS\DRAUGR\CHARACTER ASSETS\DRAUGRMALE03.NIF
[42][0m:0s][8481]                   [AV_FileVar]    Duplicating [ARMA | 01FDBESkyrim.esm | NakedDraugrBodyAA02], for nif: ACTORS\DRAUGR\CHARACTER ASSETS\DRAUGRMALE02.NIF
[43][0m:0s][7891]                   [AV_FileVar]    Duplicating [ARMA | 01FDBDSkyrim.esm | NakedDraugrBodyAA01], for nif: ACTORS\DRAUGR\CHARACTER ASSETS\DRAUGRMALE01.NIF
[44][0m:0s][7145]                   [AV_FileVar]    Duplicating [ARMA | 01F0F8Skyrim.esm | NakedSkeeverAA], for nif: ACTORS\SKEEVER\CHARACTER ASSETS\SKEEVER.NIF
[45][0m:0s][3380]                   [AV_FileVar]    Duplicating [ARMA | 018193Skyrim.esm | NakedSabreCatAA], for nif: ACTORS\SABRECAT\CHARACTER ASSETS\SABRECAT.NIF
[46][0m:0s][1480]                   [AV_FileVar]    Duplicating [ARMA | 000D80Skyrim.esm | NakedDraugrBodyAA], for nif: ACTORS\DRAUGR\CHARACTER ASSETS\DRAUGRMALE.NIF
[47][0m:0s][8601]                   [AV_FileVar]  ====================================================================
[48][0m:0s][13]                     [AV_FileVar]  Generating ARMO skin duplicates for each ARMA
[49][0m:0s][3]                      [AV_FileVar]  ====================================================================
[50][0m:0s][19265]                  [AV_FileVar]    Duplicating [ARMO | 104F44Skyrim.esm | SkinWhiteStag], for [ARMA | 104F42Skyrim.esm | NakedWhiteStagAA]
[51][0m:0s][23429]                  [AV_FileVar]    Duplicating [ARMO | 0A919CSkyrim.esm | SkinChicken], for [ARMA | 0A919BSkyrim.esm | NakedChickenAA]
[52][0m:0s][4003]                   [AV_FileVar]    Duplicating [ARMO | 086510Skyrim.esm | SkinHorseBlacknWhiteHide], for [ARMA | 08650CSkyrim.esm | NakedHorseBlacknWhiteAA]
[53][0m:0s][5157]                   [AV_FileVar]    Duplicating [ARMO | 08650FSkyrim.esm | SkinHorseGreyHide], for [ARMA | 08650ASkyrim.esm | NakedHorseGreyAA]
[54][0m:0s][4871]                   [AV_FileVar]    Duplicating [ARMO | 08650ESkyrim.esm | SkinHorsePalominoHide], for [ARMA | 086509Skyrim.esm | NakedHorsePalominoAA]
[55][0m:0s][5541]                   [AV_FileVar]    Duplicating [ARMO | 08650DSkyrim.esm | SkinHorseBlackHide], for [ARMA | 08650BSkyrim.esm | NakedHorseBlackAA]
[56][0m:0s][4446]                   [AV_FileVar]    Duplicating [ARMO | 0829B7Skyrim.esm | SkinFoxArctic], for [ARMA | 0829B5Skyrim.esm | NakedFoxArcticAA]
[57][0m:0s][884]                    [AV_FileVar]    Duplicating [ARMO | 0829B4Skyrim.esm | SkinFox], for [ARMA | 0829B2Skyrim.esm | NakedFoxAA]
[58][0m:0s][5602]                   [AV_FileVar]    Duplicating [ARMO | 0E40BBSkyrim.esm | SkinMudcrabLarge], for [ARMA | 0E40B9Skyrim.esm | NakedMudcrabLarge1AA]
[59][0m:0s][1584]                   [AV_FileVar]    Duplicating [ARMO | 0E40BASkyrim.esm | SkinMudcrabMedium], for [ARMA | 0E40B8Skyrim.esm | NakedMudcrabMedium1AA]
[60][0m:0s][17798]                  [AV_FileVar]    Duplicating [ARMO | 0CDD86Skyrim.esm | SkinNakedWerewolfBeast], for [ARMA | 0CDD87Skyrim.esm | NakedTorsoWerewolfBeast]
[61][0m:0s][3142]                   [AV_FileVar]    Duplicating [ARMO | 0C3EE0Skyrim.esm | SkinSkeeverWhite], for [ARMA | 0C3EDESkyrim.esm | NakedSkeeverWhiteAA]
[62][0m:0s][2367]                   [AV_FileVar]    Duplicating [ARMO | 0C39F0Skyrim.esm | SkinCowPainted], for [ARMA | 0C39EFSkyrim.esm | NakedCowPaintedAA]
[63][0m:0s][1940]                   [AV_FileVar]    Duplicating [ARMO | 0C02FBSkyrim.esm | SkinWolfBlack], for [ARMA | 0C02FASkyrim.esm | NakedWolfBlackAA]
[64][0m:0s][14635]                  [AV_FileVar]    Duplicating [ARMO | 09DA65Skyrim.esm | SkinSabrecatSnowy], for [ARMA | 020BFBSkyrim.esm | NakedSabreCatSnowyAA]
[65][0m:0s][2253]                   [AV_FileVar]    Duplicating [ARMO | 08CA6ASkyrim.esm | SkinHorker], for [ARMA | 08CA6CSkyrim.esm | NakedHorkerAA]
[66][0m:0s][7712]                   [AV_FileVar]    Duplicating [ARMO | 05E979Skyrim.esm | SkinDeer], for [ARMA | 05E978Skyrim.esm | NakedDeerAA]
[67][0m:0s][494]                    [AV_FileVar]    Duplicating [ARMO | 059254Skyrim.esm | SkinMammothBranded], for [ARMA | 059252Skyrim.esm | NakedMammothBrandedAA]
[68][0m:0s][7508]                   [AV_FileVar]    Duplicating [ARMO | 059253Skyrim.esm | SkinMammothWild], for [ARMA | 059251Skyrim.esm | NakedMammothWildAA]
[69][0m:0s][2451]                   [AV_FileVar]    Duplicating [ARMO | 06FC49Skyrim.esm | SkinGoatDomestic], for [ARMA | 06FC48Skyrim.esm | NakedGoatDomesticAA]
[70][0m:0s][2212]                   [AV_FileVar]    Duplicating [ARMO | 06F278Skyrim.esm | SkinGoat], for [ARMA | 06F279Skyrim.esm | NakedGoatAA]
[71][0m:0s][2997]                   [AV_FileVar]    Duplicating [ARMO | 060715Skyrim.esm | SkinHorse], for [ARMA | 036EA7Skyrim.esm | NakedHorseAA]
[72][0m:0s][5399]                   [AV_FileVar]    Duplicating [ARMO | 058E2ASkyrim.esm | SkinChaurus], for [ARMA | 058E2BSkyrim.esm | NakedChaurusAA]
[73][0m:0s][2580]                   [AV_FileVar]    Duplicating [ARMO | 04E886Skyrim.esm | SkinWolf], for [ARMA | 04E885Skyrim.esm | NakedWolfAA]
[74][0m:0s][2072]                   [AV_FileVar]    Duplicating [ARMO | 04E784Skyrim.esm | SkinCow], for [ARMA | 04E783Skyrim.esm | NakedCowAA]
[75][0m:0s][2054]                   [AV_FileVar]    Duplicating [ARMO | 04B2C9Skyrim.esm | SkinDog], for [ARMA | 04B2CASkyrim.esm | NakedDogAA]
[76][0m:0s][3346]                   [AV_FileVar]    Duplicating [ARMO | 048D94Skyrim.esm | SkinGiant02], for [ARMA | 048D92Skyrim.esm | NakedGiantBodyAA02]
[77][0m:0s][20305]                  [AV_FileVar]    Duplicating [ARMO | 048D93Skyrim.esm | SkinGiant01], for [ARMA | 048D91Skyrim.esm | NakedGiantBodyAA01]
[78][0m:0s][20424]                  [AV_FileVar]    Duplicating [ARMO | 048D90Skyrim.esm | SkinGiant], for [ARMA | 048D8FSkyrim.esm | NakedGiantBodyAA]
[79][0m:0s][21331]                  [AV_FileVar]    Duplicating [ARMO | 048C0ESkyrim.esm | SkinFrostbiteSpiderCold], for [ARMA | 048C0DSkyrim.esm | NakedFrostbiteSpiderColdAA]
[80][0m:0s][1012]                   [AV_FileVar]    Duplicating [ARMO | 016EE6Skyrim.esm | SkinSabrecat], for [ARMA | 018193Skyrim.esm | NakedSabreCatAA]
[81][0m:0s][1085]                   [AV_FileVar]    Duplicating [ARMO | 016EE5Skyrim.esm | SkinSkeever], for [ARMA | 01F0F8Skyrim.esm | NakedSkeeverAA]
[82][0m:0s][2585]                   [AV_FileVar]    Duplicating [ARMO | 016EE4Skyrim.esm | SkinTroll], for [ARMA | 0A8053Skyrim.esm | NakedCaveTrollAA]
[83][0m:0s][1516]                   [AV_FileVar]    Duplicating [ARMO | 016EE3Skyrim.esm | SkinDraugr], for [ARMA | 000D80Skyrim.esm | NakedDraugrBodyAA]
[84][0m:0s][5890]                   [AV_FileVar]    Duplicating [ARMO | 03636FSkyrim.esm | SkinFrostbiteSpider], for [ARMA | 03636DSkyrim.esm | NakedFrostbiteSpiderAA]
[85][0m:0s][1925]                   [AV_FileVar]    Duplicating [ARMO | 01FE84Skyrim.esm | SkinDraugrMale07], for [ARMA | 01FDC3Skyrim.esm | NakedDraugrBodyAA07]
[86][0m:0s][6568]                   [AV_FileVar]    Duplicating [ARMO | 01FE83Skyrim.esm | SkinDraugrMale06], for [ARMA | 01FDC2Skyrim.esm | NakedDraugrBodyAA06]
[87][0m:0s][5633]                   [AV_FileVar]    Duplicating [ARMO | 01FE82Skyrim.esm | SkinDraugrMale05], for [ARMA | 01FDC1Skyrim.esm | NakedDraugrBodyAA05]
[88][0m:0s][5855]                   [AV_FileVar]    Duplicating [ARMO | 01FE81Skyrim.esm | SkinDraugrMale04], for [ARMA | 01FDC0Skyrim.esm | NakedDraugrBodyAA04]
[89][0m:0s][5555]                   [AV_FileVar]    Duplicating [ARMO | 01FE80Skyrim.esm | SkinDraugrMale03], for [ARMA | 01FDBFSkyrim.esm | NakedDraugrBodyAA03]
[90][0m:0s][7633]                   [AV_FileVar]    Duplicating [ARMO | 01FE7FSkyrim.esm | SkinDraugrMale02], for [ARMA | 01FDBESkyrim.esm | NakedDraugrBodyAA02]
[91][0m:0s][6128]                   [AV_FileVar]    Duplicating [ARMO | 01FE7ESkyrim.esm | SkinDraugrMale01], for [ARMA | 01FDBDSkyrim.esm | NakedDraugrBodyAA01]
[92][0m:0s][6996]                   [AV_FileVar]  Variants loaded: 
[93][0m:0s][26]                     [AV_FileVar]    Armor [ARMO | 0C39F0Skyrim.esm | SkinCowPainted] has 5 variants.
[94][0m:0s][16]                     [AV_FileVar]      [ARMO | 0037EFAutomatic Variants.esp | AV_BellyachesAnimals_HighlandCow_Skin_BeltedGalloway_ID_SkinCowPainted_armo], prob divider: 1/1
[95][0m:0s][7]                      [AV_FileVar]      [ARMO | 0037F0Automatic Variants.esp | AV_BellyachesAnimals_HighlandCow_Skin_Black_ID_SkinCowPainted_armo], prob divider: 1/1
[96][0m:0s][7]                      [AV_FileVar]      [ARMO | 0037F1Automatic Variants.esp | AV_BellyachesAnimals_HighlandCow_Skin_Brown_ID_SkinCowPainted_armo], prob divider: 1/1
[97][0m:0s][6]                      [AV_FileVar]      [ARMO | 0037F2Automatic Variants.esp | AV_BellyachesAnimals_HighlandCow_Skin_Orange_ID_SkinCowPainted_armo], prob divider: 1/1
[98][0m:0s][6]                      [AV_FileVar]      [ARMO | 0037F3Automatic Variants.esp | AV_BellyachesAnimals_HighlandCow_Skin_White_ID_SkinCowPainted_armo], prob divider: 1/1
[99][0m:0s][13]                     [AV_FileVar]    Armor [ARMO | 01FE84Skyrim.esm | SkinDraugrMale07] has 15 variants.
[100][0m:0s][7]                     [AV_FileVar]      [ARMO | 00265FAutomatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr01_ID_SkinDraugrMale07_armo], prob divider: 1/1
[101][0m:0s][6]                     [AV_FileVar]      [ARMO | 002660Automatic Variants.esp | AV_StarXAVPackage_Draugr_Skin_STXDraugr02_ID_SkinDraugrMale07_armo], prob divider: 1/1
